text1,age_bin,trial,image1,image2,image3,image4
net,25,54,0.9827586206896551,0.017241379310344827,0,0
oatmeal,4,55,0.4,0.5,0.1,0
oatmeal,7,55,0.7777777777777778,0.1388888888888889,0.013888888888888888,0.06944444444444445
oatmeal,10,55,0.8050847457627118,0.11864406779661017,0.059322033898305086,0.01694915254237288
oatmeal,25,55,0.8688524590163934,0.11475409836065574,0.01639344262295082,0
oil,4,56,0.6330275229357798,0.27522935779816515,0.03669724770642202,0.05504587155963303
oil,7,56,0.8214285714285714,0.10714285714285714,0.023809523809523808,0.047619047619047616
oil,10,56,0.8740740740740741,0.1037037037037037,0.007407407407407408,0.014814814814814815
oil,25,56,0.9733333333333334,0.013333333333333334,0.013333333333333334,0
omelet,4,57,0.5050505050505051,0.15151515151515152,0.15151515151515152,0.1919191919191919
omelet,7,57,0.7368421052631579,0.031578947368421054,0.12631578947368421,0.10526315789473684
omelet,10,57,0.688,0.056,0.16,0.096
omelet,25,57,0.987012987012987,0.012987012987012988,0,0
otter,4,58,0.375,0.375,0.25,0
otter,7,58,0.7230769230769231,0.27692307692307694,0,0
otter,10,58,0.7698412698412699,0.15079365079365079,0.03968253968253968,0.03968253968253968
otter,25,58,0.7936507936507936,0.1746031746031746,0.015873015873015872,0.015873015873015872
pajamas,4,59,0.5,0.5,0,0
pajamas,7,59,0.6296296296296297,0.2777777777777778,0.037037037037037035,0.05555555555555555
pajamas,10,59,0.7285714285714285,0.21428571428571427,0.014285714285714285,0.04285714285714286
pajamas,25,59,0.9047619047619048,0.09523809523809523,0,0
parsley,4,60,0.09090909090909091,0.45454545454545453,0.36363636363636365,0.09090909090909091
parsley,7,60,0.3684210526315789,0.17543859649122806,0.2807017543859649,0.17543859649122806
parsley,10,60,0.5306122448979592,0.2108843537414966,0.1360544217687075,0.12244897959183673
parsley,25,60,0.8666666666666667,0.11666666666666667,0.016666666666666666,0
pie,4,61,0.7553191489361702,0.22340425531914893,0.02127659574468085,0
pie,7,61,0.8309859154929577,0.11267605633802817,0.014084507042253521,0.04225352112676056
pie,10,61,0.9338235294117647,0.03676470588235294,0.022058823529411766,0.007352941176470588
pie,25,61,0.9104477611940298,0.08955223880597014,0,0
pistachio,4,62,0.6078431372549019,0.08823529411764706,0.09803921568627451,0.20588235294117646
pistachio,7,62,0.704225352112676,0.07042253521126761,0.056338028169014086,0.16901408450704225
pistachio,10,62,0.68,0.048,0.112,0.16
pistachio,25,62,0.9692307692307692,0.015384615384615385,0.015384615384615385,0
pitcher,4,63,0.3,0.17,0.18,0.35
pitcher,7,63,0.34146341463414637,0.17073170731707318,0.08536585365853659,0.4024390243902439
pitcher,10,63,0.46511627906976744,0.10852713178294573,0.13178294573643412,0.29457364341085274
pitcher,25,63,0.9545454545454546,0.030303030303030304,0,0.015151515151515152
potato,4,64,0.9245283018867925,0.03773584905660377,0.009433962264150943,0.02830188679245283
potato,7,64,0.8780487804878049,0.06097560975609756,0.036585365853658534,0.024390243902439025
potato,10,64,0.9078014184397163,0.03546099290780142,0.02127659574468085,0.03546099290780142
potato,25,64,1,0,0,0
prism,4,65,0.27,0.35,0.21,0.17
prism,7,65,0.6,0.2235294117647059,0.09411764705882353,0.08235294117647059
prism,10,65,0.5801526717557252,0.21374045801526717,0.07633587786259542,0.1297709923664122
prism,25,65,0.9743589743589743,0.01282051282051282,0.01282051282051282,0
prune,4,66,0.4166666666666667,0.3333333333333333,0.16666666666666666,0.08333333333333333
prune,7,66,0.5333333333333333,0.21666666666666667,0.08333333333333333,0.16666666666666666
prune,10,66,0.5172413793103449,0.20689655172413793,0.06206896551724138,0.21379310344827587
prune,25,66,0.7887323943661971,0.15492957746478872,0.014084507042253521,0.04225352112676056
puddle,4,67,0.696078431372549,0.18627450980392157,0.058823529411764705,0.058823529411764705
puddle,7,67,0.8735632183908046,0.011494252873563218,0.06896551724137931,0.04597701149425287
puddle,10,67,0.9024390243902439,0.04878048780487805,0.032520325203252036,0.016260162601626018
puddle,25,67,0.9545454545454546,0,0.030303030303030304,0.015151515151515152
pump,4,68,0.8627450980392157,0.0784313725490196,0.0196078431372549,0.0392156862745098
pump,7,68,0.8255813953488372,0.13953488372093023,0.023255813953488372,0.011627906976744186
pump,10,68,0.781021897810219,0.072992700729927,0.08759124087591241,0.058394160583941604
pump,25,68,0.958904109589041,0.0273972602739726,0.0136986301369863,0
rice,4,69,0.8854166666666666,0.052083333333333336,0.010416666666666666,0.052083333333333336
rice,7,69,0.9418604651162791,0.046511627906976744,0.011627906976744186,0
rice,10,69,0.9603174603174603,0,0,0.03968253968253968
rice,25,69,1,0,0,0
saddle,4,70,0.55,0.22,0.2,0.03
saddle,7,70,0.7209302325581395,0.06976744186046512,0.1744186046511628,0.03488372093023256
saddle,10,70,0.813953488372093,0.031007751937984496,0.09302325581395349,0.06201550387596899
saddle,25,70,1,0,0,0
sandbag,4,71,0.5922330097087378,0.1553398058252427,0.07766990291262135,0.17475728155339806
sandbag,7,71,0.7333333333333333,0.08,0.09333333333333334,0.09333333333333334
sandbag,10,71,0.7605633802816901,0.13380281690140844,0.056338028169014086,0.04929577464788732
sandbag,25,71,0.9863013698630136,0.0136986301369863,0,0
sauerkraut,4,72,0.2,0.1,0.1,0.6
sauerkraut,7,72,0.45714285714285713,0.22857142857142856,0.05714285714285714,0.2571428571428571
sauerkraut,10,72,0.3712121212121212,0.22727272727272727,0.06060606060606061,0.3409090909090909
sauerkraut,25,72,0.96875,0.015625,0,0.015625
scaffolding,4,73,0.25773195876288657,0.36082474226804123,0.13402061855670103,0.24742268041237114
scaffolding,7,73,0.3707865168539326,0.39325842696629215,0.0898876404494382,0.14606741573033707
scaffolding,10,73,0.42424242424242425,0.2803030303030303,0.16666666666666666,0.12878787878787878
scaffolding,25,73,0.9436619718309859,0.028169014084507043,0.014084507042253521,0.014084507042253521
scoop,4,74,0.7040816326530612,0.1836734693877551,0.04081632653061224,0.07142857142857142
scoop,7,74,0.8292682926829268,0.14634146341463414,0.012195121951219513,0.012195121951219513
scoop,10,74,0.8429752066115702,0.08264462809917356,0.049586776859504134,0.024793388429752067
scoop,25,74,0.9753086419753086,0.024691358024691357,0,0
seagull,4,75,0.7731958762886598,0.12371134020618557,0.030927835051546393,0.07216494845360824
seagull,7,75,0.8604651162790697,0.09302325581395349,0.03488372093023256,0.011627906976744186
seagull,10,75,0.875968992248062,0.07751937984496124,0.031007751937984496,0.015503875968992248
seagull,25,75,0.9692307692307692,0.015384615384615385,0.015384615384615385,0
ship,4,76,0.7,0.2,0.07,0.03
ship,7,76,0.8028169014084507,0.1267605633802817,0.028169014084507043,0.04225352112676056
ship,10,76,0.816,0.12,0.048,0.016
ship,25,76,0.9375,0.0625,0,0
shower,4,77,0.8421052631578947,0.10526315789473684,0.031578947368421054,0.021052631578947368
shower,7,77,0.9876543209876543,0.012345679012345678,0,0
shower,10,77,0.8905109489051095,0.021897810218978103,0.051094890510948905,0.0364963503649635
shower,25,77,0.9868421052631579,0.013157894736842105,0,0
silverware,4,78,0.5242718446601942,0.2524271844660194,0.0970873786407767,0.1262135922330097
silverware,7,78,0.75,0.1956521739130435,0.021739130434782608,0.03260869565217391
silverware,10,78,0.8027210884353742,0.12244897959183673,0.027210884353741496,0.047619047619047616
silverware,25,78,1,0,0,0
sink,4,79,0.9381443298969072,0.061855670103092786,0,0
sink,7,79,0.9024390243902439,0.04878048780487805,0.012195121951219513,0.036585365853658534
sink,10,79,0.88,0.056,0.032,0.032
sink,25,79,0.9761904761904762,0.023809523809523808,0,0
ski,4,80,0.7184466019417476,0.1650485436893204,0.04854368932038835,0.06796116504854369
ski,7,80,0.8518518518518519,0.07407407407407407,0.037037037037037035,0.037037037037037035
ski,10,80,0.9153846153846154,0.05384615384615385,0.015384615384615385,0.015384615384615385
ski,25,80,0.9850746268656716,0.014925373134328358,0,0
sloth,4,81,0.7474747474747475,0.08080808080808081,0.10101010101010101,0.0707070707070707
sloth,7,81,0.8472222222222222,0.06944444444444445,0.05555555555555555,0.027777777777777776
sloth,10,81,0.8223684210526315,0.039473684210526314,0.05263157894736842,0.08552631578947369
sloth,25,81,0.9154929577464789,0,0.04225352112676056,0.04225352112676056
snail,4,82,0.7684210526315789,0.1368421052631579,0.07368421052631578,0.021052631578947368
snail,7,82,0.9333333333333333,0.04,0.02666666666666667,0
snail,10,82,0.8880597014925373,0.07462686567164178,0.022388059701492536,0.014925373134328358
snail,25,82,0.96875,0.015625,0.015625,0
sorbet,4,83,0.32,0.24,0.29,0.15
sorbet,7,83,0.4868421052631579,0.17105263157894737,0.23684210526315788,0.10526315789473684
sorbet,10,83,0.5808823529411765,0.1323529411764706,0.19117647058823528,0.09558823529411764
sorbet,25,83,0.96,0.013333333333333334,0.02666666666666667,0
spatula,4,84,0.58,0.2,0.14,0.08
spatula,7,84,0.6447368421052632,0.25,0.02631578947368421,0.07894736842105263
spatula,10,84,0.746031746031746,0.1984126984126984,0.023809523809523808,0.031746031746031744
spatula,25,84,0.9428571428571428,0.05714285714285714,0,0
sprinkler,4,85,0.75,0.21875,0.020833333333333332,0.010416666666666666
sprinkler,7,85,0.7906976744186046,0.13953488372093023,0.03488372093023256,0.03488372093023256
sprinkler,10,85,0.8449612403100775,0.12403100775193798,0.015503875968992248,0.015503875968992248
sprinkler,25,85,0.961038961038961,0.025974025974025976,0.012987012987012988,0
squash,4,86,0.8387096774193549,0.0967741935483871,0.021505376344086023,0.043010752688172046
squash,7,86,0.8823529411764706,0.03529411764705882,0.011764705882352941,0.07058823529411765
squash,10,86,0.8518518518518519,0.08148148148148149,0.022222222222222223,0.044444444444444446
squash,25,86,0.8714285714285714,0.11428571428571428,0,0.014285714285714285
squirrel,4,87,0.8613861386138614,0.0594059405940594,0.04950495049504951,0.0297029702970297
squirrel,7,87,0.8961038961038961,0.03896103896103896,0.012987012987012988,0.05194805194805195
squirrel,10,87,0.9090909090909091,0.06363636363636363,0.02727272727272727,0
squirrel,25,87,1,0,0,0
stew,4,88,0.4368932038834951,0.36893203883495146,0.14563106796116504,0.04854368932038835
stew,7,88,0.5679012345679012,0.38271604938271603,0.037037037037037035,0.012345679012345678
stew,10,88,0.5702479338842975,0.33884297520661155,0.049586776859504134,0.04132231404958678
stew,25,88,0.9,0.05,0.05,0
stretcher,4,89,0.5555555555555556,0.25252525252525254,0.12121212121212122,0.0707070707070707
stretcher,7,89,0.7922077922077922,0.12987012987012986,0.06493506493506493,0.012987012987012988
stretcher,10,89,0.8285714285714286,0.06428571428571428,0.06428571428571428,0.04285714285714286
stretcher,25,89,0.9852941176470589,0,0,0.014705882352941176
stump,4,90,0.6509433962264151,0.16037735849056603,0.07547169811320754,0.11320754716981132
stump,7,90,0.7428571428571429,0.15714285714285714,0.05714285714285714,0.04285714285714286
stump,10,90,0.6666666666666666,0.21212121212121213,0.06818181818181818,0.05303030303030303
stump,25,90,0.9571428571428572,0.02857142857142857,0.014285714285714285,0
sunflower,4,91,0.94,0.03,0.01,0.02
sunflower,7,91,0.9864864864864865,0.013513513513513514,0,0
sunflower,10,91,0.9420289855072463,0.007246376811594203,0.028985507246376812,0.021739130434782608
sunflower,25,91,1,0,0,0
swordfish,4,92,0.15306122448979592,0.8061224489795918,0.030612244897959183,0.01020408163265306
swordfish,7,92,0.40476190476190477,0.5714285714285714,0.011904761904761904,0.011904761904761904
swordfish,10,92,0.556390977443609,0.44360902255639095,0,0
swordfish,25,92,0.8333333333333334,0.16666666666666666,0,0
taillight,4,93,0.5,0.14285714285714285,0,0.35714285714285715
taillight,7,93,0.6176470588235294,0.22058823529411764,0.029411764705882353,0.1323529411764706
taillight,10,93,0.7155963302752294,0.14678899082568808,0.05504587155963303,0.08256880733944955
taillight,25,93,0.8620689655172413,0.13793103448275862,0,0
tapestry,4,94,0.26732673267326734,0.2376237623762376,0.09900990099009901,0.39603960396039606
tapestry,7,94,0.6185567010309279,0.21649484536082475,0.030927835051546393,0.13402061855670103
tapestry,10,94,0.6239316239316239,0.1623931623931624,0.06837606837606838,0.1452991452991453
tapestry,25,94,0.9166666666666666,0.06944444444444445,0,0.013888888888888888
teabag,4,95,0.6464646464646465,0.24242424242424243,0.0707070707070707,0.04040404040404041
teabag,7,95,0.7976190476190477,0.15476190476190477,0.011904761904761904,0.03571428571428571
teabag,10,95,0.8360655737704918,0.12295081967213115,0.02459016393442623,0.01639344262295082
teabag,25,95,0.953125,0.03125,0.015625,0
teapot,4,96,0.9166666666666666,0.08333333333333333,0,0
teapot,7,96,0.7945205479452054,0.1643835616438356,0.0410958904109589,0
teapot,10,96,0.7479674796747967,0.2032520325203252,0.032520325203252036,0.016260162601626018
teapot,25,96,0.9272727272727272,0.07272727272727272,0,0
telescope,4,97,0.7676767676767676,0.1414141414141414,0.06060606060606061,0.030303030303030304
telescope,7,97,0.9264705882352942,0.058823529411764705,0,0.014705882352941176
telescope,10,97,0.9044117647058824,0.051470588235294115,0.007352941176470588,0.03676470588235294
telescope,25,97,0.958904109589041,0.0273972602739726,0.0136986301369863,0
thermos,4,98,0.27835051546391754,0.35051546391752575,0.17525773195876287,0.1958762886597938
thermos,7,98,0.35802469135802467,0.32098765432098764,0.1728395061728395,0.14814814814814814
thermos,10,98,0.47794117647058826,0.39705882352941174,0.051470588235294115,0.07352941176470588
thermos,25,98,0.9137931034482759,0.05172413793103448,0.017241379310344827,0.017241379310344827
treasure,4,99,0.7766990291262136,0.20388349514563106,0.019417475728155338,0
treasure,7,99,0.9146341463414634,0.024390243902439025,0.04878048780487805,0.012195121951219513
treasure,10,99,0.835820895522388,0.09701492537313433,0.03731343283582089,0.029850746268656716
treasure,25,99,0.9864864864864865,0.013513513513513514,0,0
trumpet,4,100,0.7884615384615384,0.0673076923076923,0.08653846153846154,0.057692307692307696
trumpet,7,100,0.9052631578947369,0.05263157894736842,0.021052631578947368,0.021052631578947368
trumpet,10,100,0.855072463768116,0.043478260869565216,0.057971014492753624,0.043478260869565216
trumpet,25,100,0.9649122807017544,0.017543859649122806,0,0.017543859649122806
tulip,4,101,0.3469387755102041,0.25510204081632654,0.07142857142857142,0.32653061224489793
tulip,7,101,0.6352941176470588,0.16470588235294117,0.058823529411764705,0.1411764705882353
tulip,10,101,0.6333333333333333,0.18333333333333332,0.058333333333333334,0.125
tulip,25,101,0.9411764705882353,0.0392156862745098,0,0.0196078431372549
turbine,4,102,0.3465346534653465,0.44554455445544555,0.0891089108910891,0.1188118811881188
turbine,7,102,0.35294117647058826,0.43529411764705883,0.07058823529411765,0.1411764705882353
turbine,10,102,0.5378787878787878,0.36363636363636365,0,0.09848484848484848
turbine,25,102,0.9324324324324325,0.04054054054054054,0,0.02702702702702703
turkey,4,103,0.875,0.009615384615384616,0.09615384615384616,0.019230769230769232
turkey,7,103,0.9629629629629629,0,0.012345679012345678,0.024691358024691357
turkey,10,103,0.8861788617886179,0.056910569105691054,0.032520325203252036,0.024390243902439025
turkey,25,103,0.9848484848484849,0,0.015151515151515152,0
turtle,4,104,0.9052631578947369,0.07368421052631578,0.010526315789473684,0.010526315789473684
turtle,7,104,0.9166666666666666,0.047619047619047616,0.011904761904761904,0.023809523809523808
turtle,10,104,0.9166666666666666,0.06060606060606061,0.022727272727272728,0
turtle,25,104,0.987012987012987,0.012987012987012988,0,0
tuxedo,4,105,0,0.3333333333333333,0.5555555555555556,0.1111111111111111
tuxedo,7,105,0.41333333333333333,0.37333333333333335,0.08,0.13333333333333333
tuxedo,10,105,0.5,0.3591549295774648,0.028169014084507043,0.11267605633802817
tuxedo,25,105,0.9571428571428572,0.02857142857142857,0.014285714285714285,0
typewriter,4,106,0.41,0.28,0.15,0.16
typewriter,7,106,0.7682926829268293,0.13414634146341464,0.04878048780487805,0.04878048780487805
typewriter,10,106,0.8098591549295775,0.11971830985915492,0.014084507042253521,0.056338028169014086
typewriter,25,106,1,0,0,0
watermelon,4,107,0.9326923076923077,0.04807692307692308,0.009615384615384616,0.009615384615384616
watermelon,7,107,0.9425287356321839,0.034482758620689655,0.011494252873563218,0.011494252873563218
watermelon,10,107,1,0,0,0
watermelon,25,107,0.9827586206896551,0.017241379310344827,0,0
waterwheel,4,108,0.631578947368421,0.2,0.10526315789473684,0.06315789473684211
waterwheel,7,108,0.82,0.14,0.04,0
waterwheel,10,108,0.7762237762237763,0.15384615384615385,0.027972027972027972,0.04195804195804196
waterwheel,25,108,0.9117647058823529,0.08823529411764706,0,0
